************** TESTING VECTOR **************

Printing content: 
size : 5
max_size : 4611686018427387903
[vec1] : 100
[vec1] : 100
[vec1] : 100
[vec1] : 100
[vec1] : 100

size : 10
max_size : 4611686018427387903
[vec2] : 1
[vec2] : 2
[vec2] : 3
[vec2] : 4
[vec2] : 5
[vec2] : 6
[vec2] : 7
[vec2] : 8
[vec2] : 9
[vec2] : 10


TESTING COPY COSTRUCTOR

Printing content: 
size : 10
max_size : 4611686018427387903
[vec3] : 1
[vec3] : 2
[vec3] : 3
[vec3] : 4
[vec3] : 5
[vec3] : 6
[vec3] : 7
[vec3] : 8
[vec3] : 9
[vec3] : 10


TESTING ASSIGN

Printing content: 
size : 10
max_size : 4611686018427387903
[vec2] : 1
[vec2] : 2
[vec2] : 3
[vec2] : 4
[vec2] : 5
[vec2] : 6
[vec2] : 7
[vec2] : 8
[vec2] : 9
[vec2] : 10
